Masculine,Feminine,Neuter,Declensions
abdōminālis,abdōminālis,abdōmināle,III
ācer,ācris,ācre,III
acūtus,acūta,acūtum,I-II
aequus,aequa,aequum,I-II
aestīvus,aestīva,aestīvum,I-II
aeternus,aeterna,aeternum,I-II
Āfricānus,Āfricāna,Āfricānum,I-II
ālātus,ālāta,ālātum,I-II
albus,alba,album,I-II
aliēnus,aliēna,aliēnum,I-II
alius,alia,aliud,Pron
alter,altera,alterum,Pron
altus,alta,altum,I-II
amātōrius,amātōria,amātōrium,I-II
ambō,ambae,ambō,Other
amīcus,amīca,amīcum,I-II
anātīnus,anātīna,anātīnum,I-II
angustus,angata,angumtum,I-II
annuālis,annuālis,annuāle,III
antīquus,antīqua,antīquum,I-II
aprīlis,aprīlis,aprīle,III
artēriōsus,artēriōsa,artēriōsum,I-II
Āsiānus,Āsiāna,Āsiānum,I-II
asinīnus,asinīna,asinīnum,I-II
āter,ātra,ātrum,I-II
audāx,audāx,audāx,III
audībilis,audībilis,audībile,III
augustus,augata,augumtum,I-II
aurālis,aurālis,aurāle,III
austrālis,austrālis,austrāle,III
barbātus,barbāta,barbātum,I-II
bellicōsus,bellicōsa,bellicōsum,I-II
blandus,blanda,blandum,I-II
bonus,bona,bonum,I-II
boreālis,boreālis,boreāle,III
bracchiālis,bracchiālis,bracchiāle,III
brevis,brevis,breve,III
Britānnus,Britānna,Britānnum,I-II
caerūleus,caerūlea,caerūleum,I-II
calcārius,calcāria,calcārium,I-II
calidus,calida,calidum,I-II
callidus,callida,callidum,I-II
candidus,candida,candidum,I-II
capillāris,capillāris,capillāre,III
capitālis,capitālis,capitāle,III
capitīvus,capitīva,capitīvum,I-II
caprīnus,caprīna,caprīnum,I-II
cariōsus,cariōsa,cariōsum,I-II
carpālis,carpālis,carpāle,III
cārus,cāra,cārum,I-II
celer,celeris,celere,III
centum,,,Indecl
cerebrālis,cerebrālis,cerebrāle,III
citer,citra,citrum,I-II
clārus,clāra,clārum,I-II
clēmēns,clēmēns,clēmēns,III
collāris,collāris,collāre,III
commūnis,commūnis,commūne,III
cordiālis,cordiālis,cordiāle,III
corporālis,corporālis,corporāle,III
corvīnus,corvīna,corvīnum,I-II
crēdibilis,crēdibilis,crēdibile,III
Crēticus,Crētica,Crēticum,I-II
crīminalis,crīminalis,crīminale,III
crūdēlis,crūdēlis,crūdēle,III
crūrālis,crūrālis,crūrāle,III
cubitālis,cubitālis,cubitāle,III
Cyprius,Cypria,Cyprium,I-II
Dācus,Dāca,Dācum,I-II
datīvus,datīva,datīvum,I-II
decem,,,Indecl
december,decembris,decembre,III
decimus,decima,decimum,I-II
decorus,decora,decorum,I-II
dēmēns,dēmēns,dēmēns,III
dēnsus,dēnsa,dēnsum,I-II
dentālis,dentālis,dentāle,III
dexter,dextera,dexterum,I-II
diārius,diāria,diārium,I-II
difficilis,difficilis,difficile,III
digitālis,digitālis,digitāle,III
dissimilis,dissimilis,desimile,III
dīves,dīves,dīves,III
domesticus,domestica,domesticum,I-II
dorsālis,dorsālis,dorsāle,III
dulcis,dulcis,dulce,III
duo,duae,duo,Other
duodecimus,duodecima,duodecimum,I-II
dūrus,dūra,dūrum,I-II
edibilis,edibilis,edibile,III
elephantīnus,elephantīna,elephantīnum,I-II
equīnus,equīna,equīnum,I-II
Etruscus,Etraca,Etrumcum,I-II
Eurōpeus,Eurōpea,Eurōpeum,I-II
faciālis,faciālis,faciāle,III
facilis,facilis,facile,III
falsus,falsa,falsum,I-II
februārius,februāria,februārium,I-II
fēlīnus,fēlīna,fēlīnum,I-II
fēlīx,fēlīx,fēlīx,III
femorālis,femorālis,femorāle,III
fētōsus,fētōsa,fētōsum,I-II
fīdēlis,fīdēlis,fīdēle,III
fīdus,fīda,fīdum,I-II
flāvus,flāva,flāvum,I-II
fortis,fortis,forte,III
frigidus,frigida,frigidum,I-II
frūctuōsus,frūctuōsa,frūctuōsum,I-II
fugitīvus,fugitīva,fugitīvum,I-II
gallīnus,gallīna,gallīnum,I-II
Gallus,Galla,Gallum,I-II
gelidus,gelida,gelidum,I-II
Germānus,Germāna,Germānum,I-II
Graecus,Graeca,Graecum,I-II
grāmineus,grāminea,grāmineum,I-II
gravis,gravis,grave,III
grīseus,grīsea,grīseum,I-II
Helvētius,Helvētia,Helvētium,I-II
hic,haec,hoc,Pron
Hispānus,Hispāna,Hispānum,I-II
horribilis,horribilis,horribile,III
hostīlis,hostīlis,hostīle,III
humānus,humāna,humānum,I-II
humidus,humida,humidum,I-II
humilis,humilis,humile,III
iānuārius,iānuāria,iānuārium,I-II
idōneus,idōnea,idōneum,I-II
iecorālis,iecorālis,iecorāle,III
ille,illa,illud,Pron
Īllyrius,Īllyria,Īllyrium,I-II
imperātīvus,imperātīva,imperātīvum,I-II
īnfēlīx,īnfēlīx,īnfēlīx,III
īnferus,īnfera,īnferum,I-II
ingēns,ingēns,ingēns,III
inimīcus,inimīca,inimīcum,I-II
inīquus,inīqua,inīquum,I-II
integer,integra,integrum,I-II
iocōsus,iocōsa,iocōsum,I-II
ipse,ipsa,ipsum,Pron
īrātus,īrāta,īrātum,I-II
is,ea,id,Pron
iste,ista,istud,Pron
Ītālus,Ītāla,Ītālum,I-II
Iudaeus,Iudaea,Iudaeum,I-II
iūlius,iūlia,iūlium,I-II
iūnius,iūnia,iūnium,I-II
iuvenis,iuvenis,iuvene,III
laetus,laeta,laetum,I-II
largus,larga,largum,I-II
Latīnus,Latīna,Latīnum,I-II
lātus,lāta,lātum,I-II
laudātōrius,laudātōria,laudātōrium,I-II
leōnīnus,leōnīna,leōnīnum,I-II
levis,levis,leve,III
līber,lībera,līberum,I-II
līminālis,līminālis,līmināle,III
linguālis,linguālis,linguāle,III
liquidus,liquida,liquidum,I-II
lītorālis,lītorālis,lītorāle,III
locātīvus,locātīva,locātīvum,I-II
longinquus,longinqua,longinquum,I-II
longus,longa,longum,I-II
loquāx,loquāx,loquāx,III
lucidus,lucida,lucidum,I-II
Lusitānus,Laitāna,Lumitānum,I-II
magnus,magna,magnum,I-II
māius,māia,māium,I-II
malus,mala,malum,I-II
manuālis,manuālis,manuāle,III
Maurus,Maura,Maurum,I-II
medius,media,medium,I-II
mendāx,mendāx,mendāx,III
mēnstruus,mēnstrua,mēnstruum,I-II
mentālis,mentālis,mentāle,III
mentītus,mentīta,mentītum,I-II
meus,mea,meum,I-II
mille,,,Indecl
mīrus,mīra,mīrum,I-II
miser,misera,miserum,I-II
mollis,mollis,molle,III
mortuus,mortua,mortuum,I-II
mūlīnus,mūlīna,mūlīnum,I-II
multus,multa,multum,I-II
mūsculāris,mūsculāris,mūsculāre,III
narrātīvus,narrātīva,narrātīvum,I-II
nāsālis,nāsālis,nāsāle,III
nātālis,nātālis,nātāle,III
negātīvus,negātīva,negātīvum,I-II
neuter,neutra,neutrum,Pron
niger,nigra,nigrum,I-II
nōminātīvus,nōminātīva,nōminātīvum,I-II
nōnāgintā,,,Indecl
nōnus,nōna,nōnum,I-II
noster,nostra,nostrum,I-II
novem,,,Indecl
november,novembris,novembre,III
novus,nova,novum,I-II
obscūrus,obscūra,obscūrum,I-II
occidentālis,occidentālis,occidentāle,III
octāvus,octāva,octāvum,I-II
octō,,,Indecl
octōber,octōbris,octōbre,III
octōgintā,,,Indecl
oculāris,oculāris,oculāre,III
ōminōsus,ōminōsa,ōminōsum,I-II
ōrālis,ōrālis,ōrāle,III
ōrātōrius,ōrātōria,ōrātōrium,I-II
orientālis,orientālis,orientāle,III
ōtiōsus,ōtiōsa,ōtiōsum,I-II
parvus,parva,parvum,I-II
passerīnus,passerīna,passerīnum,I-II
paucī,paucae,pauca,I-II
pauper,pauper,pauper,III
pāvōnīnus,pāvōnīna,pāvōnīnum,I-II
pedālis,pedālis,pedāle,III
pellārius,pellāria,pellārium,I-II
pinguis,pinguis,pingue,III
plānus,plāna,plānum,I-II
populāris,populāris,populāre,III
porcīnus,porcīna,porcīnum,I-II
posterus,postera,posterum,I-II
potēns,potēns,potēns,III
prīmus,prīma,prīmum,I-II
profundus,profunda,profundum,I-II
propinquus,propinqua,propinquum,I-II
pūblicus,pūblica,pūblicum,I-II
pulcher,pulchra,pulchrum,I-II
pulmōnārius,pulmōnāria,pulmōnārium,I-II
pūrus,pūra,pūrum,I-II
quadrāgintā,,,Indecl
quadrātus,quadrāta,quadrātum,I-II
quārtus,quārta,quārtum,I-II
quattuor,,,Indecl
quī,quae,quod,Pron
quīnquāgintā,,,Indecl
quīnque,,,Indecl
quīntus,quīnta,quīntum,I-II
quis,quis,quid,Pron
quisque,quisque,quidque,Pron
quisquis,quisquis,quicquid,Pron
rabidus,rabida,rabidum,I-II
rapidus,rapida,rapidum,I-II
rārus,rāra,rārum,I-II
renālis,renālis,renāle,III
Rōmānus,Rōmāna,Rōmānum,I-II
roseus,rosea,roseum,I-II
rotundus,rotunda,rotundum,I-II
ruber,rubra,rubrum,I-II
rūrālis,rūrālis,rūrāle,III
rūsticus,rūstica,rūsticum,I-II
sacer,sacra,sacrum,I-II
salūber,salūbris,salūbre,III
salūtātōrius,salūtātōria,salūtātōrium,I-II
sānctus,sāncta,sānctum,I-II
sanguinārius,sanguināria,sanguinārium,I-II
sānus,sāna,sānum,I-II
sapiēns,sapiēns,sapiēns,III
Sardus,Sarda,Sardum,I-II
scelestus,scelesta,scelestum,I-II
secundus,secunda,secundum,I-II
senex,senex,senex,III
sēnsuālis,sēnsuālis,sēnsuāle,III
septem,,,Indecl
september,septembris,septembre,III
septimus,septima,septimum,I-II
septuāgintā,,,Indecl
serpentīnus,serpentīna,serpentīnum,I-II
servīlis,servīlis,servīle,III
sex,,,Indecl
sexāgintā,,,Indecl
sextus,sexta,sextum,I-II
sexuālis,sexuālis,sexuāle,III
siccus,sicca,siccum,I-II
Siculus,Sicula,Siculum,I-II
sīmiānus,sīmiāna,sīmiānum,I-II
similis,similis,simile,III
sinister,sinistra,sinistrum,I-II
sōlus,sōla,sōlum,Pron
somnolentus,somnolenta,somnolentum,I-II
sordidus,sordida,sordidum,I-II
spirituālis,spirituālis,spirituāle,III
superus,supera,superum,I-II
suus,sua,suum,I-II
Syrus,Syra,Syrum,I-II
tacitus,tacita,tacitum,I-II
taediōsus,taediōsa,taediōsum,I-II
talāris,talāris,talāre,III
tardus,tarda,tardum,I-II
taurīnus,taurīna,taurīnum,I-II
tenuis,tenuis,tenue,III
tepidus,tepida,tepidum,I-II
tertius,tertia,tertium,I-II
Thrāx,Thrāx,Thrāx,III
timidus,timida,timidum,I-II
tōtus,tōta,tōtum,Pron
tranquillus,tranquilla,tranquillum,I-II
trēs,trēs,trēs,III
tribālis,tribālis,tribāle,III
trīgintā,,,Indecl
trīstis,trīstis,trīste,III
turpis,turpis,turpe,III
tuus,tua,tuum,I-II
ūllus,ūlla,ūllum,Pron
ulter,ultra,ultrum,I-II
ūndecim,,,Indecl
ūndecimus,ūndecima,ūndecimum,I-II
unguīnus,unguīna,unguīnum,I-II
urbānus,urbāna,urbānum,I-II
ursīnus,ursīna,ursīnum,I-II
ūsuālis,ūsuālis,ūsuāle,III
uter,utra,utrum,Pron
uterīnus,uterīna,uterīnum,I-II
uterque,utraque,utrumque,Pron
ūtilis,ūtilis,ūtile,III
vaccīnus,vaccīna,vaccīnum,I-II
vagus,vaga,vagum,I-II
validus,valida,validum,I-II
vēlōx,vēlōx,vēlōx,III
vēnōsus,vēnōsa,vēnōsum,I-II
ventrālis,ventrālis,ventrāle,III
vērnālis,vērnālis,vērnāle,III
vērus,vēra,vērum,I-II
vester,vestra,vestrum,I-II
vetus,vetus,vetus,III
vīcēsimus,vīcēsima,vīcēsimum,I-II
vigintī,,,Indecl
virīlis,virīlis,virīle,III
vīvus,vīva,vīvum,I-II
vocātīvus,vocātīva,vocātīvum,I-II
volātīlis,volātīlis,volātīle,III
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,