Nominative,Genitive,Gender,Declension,EnglishMeanings
magnitūdō,magnitūdinis,f,III,"magnitude, greatness"
malitia,malitiae,f,I,"wickedness, ill will"
manipulus,manipulī,m,II,"maniple, handful, military platoon"
mānsiō,mansiōnis,f,III,"dwelling, act of staying"
manus,manūs,f,IV,hand
mare,maris,n,III-i,sea
mater,matris,f,III,mother
mathēmatica,mathēmaticae,f,I,mathematics
matrīmōnium,matrīmōniī,n,II,marriage
medicīna,medicīnae,f,I,medicine
mel,mellis,n,III,honey
memōria,memōriae,f,I,memory
mendācium,mendāciī,n,II,"lying, falsehood"
mēns,mentis,f,III-i,mind
mēnsis,mēnsis,m,III-i,month
mēnsūra,mēnsūrae,f,I,measurement
mentum,mentī,n,II,chin
mercātor,mercātōris,u,III,"merchant, businessperson"
mercātus,mercātūs,m,IV,"trade, business"
merīdiēs,merīdiēī,m,V-long,"noon, midday, south"
mīles,mīlitis,u,III,soldier
mīlia,mīlium,n,III-i,thousands
miseria,miseriae,f,I,"misery, sadness"
missiō,missiōnis,f,III,"mission, act of sending"
modus,modī,m,II,"method, manner, way"
mollitia,mollitiae,f,I,softness
monitiō,monitiōnis,f,III,"monition, act of warning"
mōnstrātiō,mōnstrātiōnis,f,III,act of showing
mōnstrātor,mōnstrātōris,u,III,one who shows
mora,morae,f,I,delay
mors,mortis,f,III-i,death
mōs,mōris,m,III,"custom, habit, behavior"
mōtiō,mōtiōnis,f,III,"motion, act of moving"
mūla,mūlae,f,I,mule (f.)
multitūdō,multitūdinis,f,III,"crowd, great number"
mūlus,mūlī,m,II,mule (m.)
mūnitiō,mūnitiōnis,f,III,"munition, act of fortifying"
mūrus,mūrī,m,II,wall
mūs,mūris,u,III,mouse
mūsculus,mūsculī,m,II,"muscle, little mouse"
mūsica,mūsicae,f,I,"music, musician (f.)"
mūsicus,mūsicī,u,II,musician (m.)
narrātiō,narrātiōnis,f,III,"narration, act of telling or relating"
narrātor,narrātōris,u,III,"narrator, storyteller"
nāsus,nāsī,m,II,nose
natātiō,natātiōnis,f,III,act of swimming
natātor,natātōris,u,III,swimmer
nātūra,nātūrae,f,I,nature
nātus,nātūs,m,IV,birth
nauta,nautae,u,I,sailor
nāvigātiō,nāvigātiōnis,f,III,"navigation, act of sailing"
nāvigātor,nāvigātōris,u,III,"navigator, sailor"
nāvis,nāvis,f,III-i,"ship, boat"
negātiō,negātiōnis,f,III,"negation, act of denying"
negātor,negātōris,u,III,denier
negōtium,negōtiī,n,II,"business, lack of leisure"
nepōs,nepōtis,u,III,"grandchild, nephew, niece"
nigrēdō,nigrēdinis,f,III,blackness
nix,nivis,f,III,snow
nōmen,nōminis,n,III,"name, clan name"
nōminātiō,nōminātiōnis,f,III,"nomination, act of naming"
nōminātor,nōminātōris,u,III,"nominator, one who names"
nōnae,nōnārum,f,I,"Nones, 5th or 7th of a month"
novātiō,novātiōnis,f,III,act of making new
nōx,noctis,f,III-i,night
nūmen,nūminis,n,III,"nod of the head, divine spirit"
numerātiō,numerātiōnis,f,III,act of counting
numerātor,numerātōris,u,III,one who counts
numerus,numerī,m,II,number
nūntia,nūntiae,f,I,messenger (f.)
nūntiātiō,nūntiātiōnis,f,III,"announcement, act of announcing"
nūntiātor,nūntiātōris,u,III,announcer
nūntius,nūntiī,m,II,messenger (m.)
nux,nucis,f,III,nut
oblītiō,oblītiōnis,f,III,act of forgetting
oblīvium,oblīviī,n,II,forgetfulness
obscūritās,obscūritātis,f,III,"obscurity, darkness"
occāsiō,occāsiōnis,f,III,"occasion, act of falling or happening"
occidēns,occidentis,m,III-i,"west, toward the setting sun"
occupātiō,occupātiōnis,f,III,"occupation, act of seizing"
oceānus,oceānī,m,II,ocean
oculus,oculī,m,II,eye
olīva,olīvae,f,I,"olive, olive tree"
ōmen,ōminis,n,III,"omen, foretelling, providence"
onus,oneris,n,III,"burden, responsibility"
opifex,opificis,u,III,"worker, craftsperson"
oppidum,oppidī,n,II,"town, walled municipality"
opus,operis,n,III,"work, completed work, task"
ōrātiō,ōrātiōnis,f,III,"oration, act of paying"
ōrātor,ōrātōris,u,III,"orator, pleader, one who prays"
ōrdinātiō,ōrdinātiōnis,f,III,"ordination, act of placing in order"
ōrdinātor,ōrdinātōris,u,III,one who places in order
ōrdō,ōrdinis,m,III,"order, rank"
oriēns,orientis,m,III-i,"east, toward the rising sun"
ōs,ōris,n,III,mouth
ōsculum,ōsculī,n,II,kiss
ōtium,ōtiī,n,II,"leisure, laziness"
ovis,ovis,f,III-i,"sheep, ewe"
ovum,ovī,n,II,egg
pānis,pānis,m,III-i,bread
parātiō,parātiōnis,f,III,act of preparing
pārs,partis,f,III-i,"part, direction"
partītiō,partītiōnis,f,III,"partition, act of dividing"
parvitās,parvitātis,f,III,smallness
passer,passeris,u,III,sparrow
passus,passús,m,IV,"pace, two steps"
pastor,pastōris,u,III,shepherd
pater,patris,m,III,father
patientia,patientiae,f,I,"patience, suffering, enduring"
patria,patriae,f,I,"fatherland, native country"
paupertās,paupertātis,f,III,"poverty, poorness"
pāvō,pāvōnis,u,III,peafowl
pāx,pācis,f,III,peace
pectus,pectoris,n,III,"chest, breast"
pecūnia,pecūniae,f,I,money
pedes,peditis,u,III,"foot-soldier, infantry"
pellis,pellis,f,III-i,"pelt, hide, fur"
penna,pennae,f,I,"feather, pen"
pēs,pedis,m,III,foot
philosophia,philosophiae,f,I,philosophy
philosophus,philosophī,u,II,philosopher
pictūra,pictūrae,f,I,"picture, painting"
pīlum,pīlī,n,II,javelin
pinguitia,pinguitiae,f,III,plumpness
pīnus,pīnūs,f,IV,pine tree
pīrāta,pīrātae,u,I,pirate
piscīna,piscīnae,f,I,"pool, fish pond"
piscis,piscis,u,III-i,fish
plētiō,plētiōnis,f,III,act of filling
pluvia,pluviae,f,I,rain
poena,poenae,f,I,punishment
poēta,poētae,u,I,poet
politicus,politicī,u,II,politician
pollex,pollicis,m,III,thumb
pōns,pontis,m,III-i,bridge
pontifex,pontificis,u,III,"priest, bridge-maker"
populus,populī,m,II,"people, nation"
porca,porcae,f,I,sow
porcus,porcī,m,II,hog
porta,portae,f,I,gate
portātiō,portātiōnis,f,III,act of carrying
potentia,potentiae,f,I,"power, ability"
potestās,potestātis,f,III,"power, authority"
praemium,praemiī,n,II,reward
prandium,prandiī,n,II,lunch
prex,precis,f,III,prayer
prīnceps,prīncipis,u,III,"chief, prince, emperor"
proelium,proeliī,n,II,battle
profunditās,profunditātis,f,III,"profundity, depth"
prōgeniēs,prōgeniēī,f,V-long,"offspring, descendants"
prōgenitor,prōgenitōris,m,III,"progenitor, ancestor (m.)"
prōgenitrīx,prōgenitrīcis,f,III,"progenitor, ancestor (f.)"
prohibitiō,prohibitiōnis,f,III,"prohibition, act of preventing"
propinquitās,propinquitātis,f,III,nearness
prōscrīptiō,prōscrīptiōnis,f,III,"proscription, act of banning"
prōvincia,prōvinciae,d,I,province
psittacus,psittacī,u,II,parrot
pūblicitās,pūblicitātis,f,III,"publicity, publicness"
puella,puellae,f,I,girl
puer,puerī,m,II,boy
pugna,pugnae,f,I,fight
pugnācitās,pugnācitātis,f,III,"pugnacity, inclination to fight"
pulchritūdō,pulchritūdinis,f,III,"pulchritude, beauty"
pulmõ,pulmōnis,m,III,lung
pulsiō,pulsiōnis,f,III,act of pushing or driving
pūnitiō,pūnitiōnis,f,III,act of punishing
pūritās,pūritātis,f,III,"purity, cleanliness"
putātiō,putātiōnis,f,III,act of thinking or considering
quadrātus,quadrātī,m,II,square
quaestiō,quaestiōnis,f,III,"question, act of seeking"
quercus,quercūs,f,IV,oak tree
questus,questūs,m,IV,complaint
quiēs,quiētis,f,III,"quiet, rest"
rabiēs,rabiēī,f,V-long,madness
radīx,radīcis,f,III,root
rana,ranae,u,I,frog
rapiditās,rapiditātis,f,III,"rapidity, speed"
raptor,raptōris,u,III,one who seizes
rāritās,rāritātis,f,III,rarity
ratiō,ratiōnis,f,III,"plan, theory, reasoning"
rattus,rattī,u,II,rat
rēgīna,rēgīnae,f,I,queen
regiō,regiōnis,f,III,region
rena,renae,f,I,kidney
requiēs,requiēī,f,V-long,rest
rēs,reī,f,V-short,"thing, matter, affair"
responsor,responsōris,u,III,one who responds
responsum,responsī,n,II,response
rēx,rēgis,m,III,king
rīsiō,rīsiōnis,f,III,act of laughing or mocking
rīsor,rīsōris,u,III,one who laughs
rīsus,rīsūs,m,IV,laughter
rogātiō,rogātiōnis,f,III,act of asking
rogātor,rogātōris,u,III,one who asks
rōsa,rōsae,f,I,rose
rotunditās,rotunditātis,f,III,"rotundity, roundness"
rubēdō,rubēdinis,f,III,redness
rūs,rūris,n,III,"rural area, countryside"
sacerdōs,sacerdōtis,u,III,priest
sagitta,sagittae,f,I,arrow
saltātiō,saltātiōnis,f,III,act of leaping
saltātor,saltātōris,u,III,leaper
salūbritās,salūbritātis,f,III,healthfulness
salūs,salūtis,f,III,health
salūtātiō,salūtātiōnis,f,III,"salutation, act of greeting"
salūtātor,salūtātōris,u,III,one who greets
sānctitās,sānctitātis,f,III,"sanctity, holiness"
sanguis,sanguinis,m,III,blood
sānitās,sānitātis,f,III,"health, wholeness"
sapientia,sapientiae,f,I,wisdom
sapor,sapōris,m,III,flavor
saxum,saxī,n,II,rock
scelus,sceleris,n,III,"misdeed, wickedness"
scientia,scientiae,f,I,knowledge
scorpiō,scorpiōnis,u,III,scorpion
scrība,scrībae,u,I,"clerk, writer"
scrīptūra,scrīptūrae,f,I,"scripture, writing"
sculptūra,sculptūrae,f,I,sculpture
scūtum,scūti,n,II,shield
sectiō,sectiōnis,f,III,"section, act of division"
secūtiō,secūtiōnis,f,III,act of following
sella,sellae,f,I,seat
senātor,senātōris,m,III,senator (m.)
senātrīx,senātrīcis,f,III,senator (f.)
senectūs,senectūtis,f,III,old age
sēnsus,sēnsūs,m,IV,"sense, feeling"
septentriō,septentriōnis,m,III,north
sequentia,sequentiae,f,I,sequence
seriēs,seriēī,f,V-long,"row, series"
serpēns,serpentis,u,III-i,snake
serva,servae,f,I,slave (f.)
servātiō,servātiōnis,f,III,act of keeping or guarding
servātor,servātōris,u,III,one who keeps or guards
servitium,servitiī,n,II,service
servitūs,servitūtis,f,III,slavery
servus,servī,m,II,slave (m.)
sessiō,sessiōnis,f,III,"session, act of sitting"
sexus,sexūs,m,IV,"sex, gender"
siccitās,siccitātis,f,III,dryness
silva,silvae,f,I,"forest, wood"
sīmia,sīmiae,u,I,monkey
similitudō,similitudinis,f,III,"similitude, likeness"
somnolentia,somnolentiae,f,I,"somnolence, sleepiness"
somnus,somnī,m,II,sleep
soror,sorōris,f,III,sister
sōrs,sortis,f,III-i,"lot, fate"
speciēs,speciēī,f,V-long,appearance
spectāculum,spectāculī,n,II,"spectacle, show"
spectātiō,spectātiōnis,f,III,act of watching
spectātor,spectātōris,u,III,"spectator, watcher"
spērātiō,spērātiōnis,f,III,act of hoping
spēs,speī,f,V-short,hope
spīna,spīnae,f,I,"spine, thorn"
spīrātiō,spīrātiōnis,f,III,act of breathing
spīrātor,spīrātōris,u,III,one who breathes
spīritus,spīritūs,m,IV,"spirit, wind, breath"
stātiō,stātiōnis,f,III,"station, act of standing"
stātua,stātuae,f,I,statue
stātus,stātūs,m,IV,"status, standing"
stomachus,stomachī,m,II,stomach
strīx,strīgis,u,III,screech owl
structūra,structūrae,f,I,"structure, building"
strūthiō,strūthiōnis,u,III,ostrich
studium,studiī,n,II,"zeal, enthusiasm"
suāsiō,suāsiōnis,f,III,act of persuading
suāsor,suāsōris,u,III,persuader
sūs,suis,u,III,"sow, swine"
taberna,tabernae,f,I,"shop, market stall"
taedium,taediī,n,II,boredom
talus,talī,m,II,heel
tarditās,tarditātis,f,III,slowness
taurus,taurī,m,II,bull
tempestās,tempestātis,f,III,"storm, weather"
templum,templī,n,II,temple
temptātiō,temptātiōnis,f,III,"temptation, act of testing"
tempus,temporis,n,III,time
tentiō,tentiōnis,f,III,act of holding
tenuitās,tenuitātis,f,III,tenderness
tepor,tepōris,m,III,warmth
tergum,tergī,n,II,"back, rear"
terra,terrae,f,I,"land, soil, earth"
terror,terrōris,m,III,"terror, fright"
testis,testis,u,III-i,witness
testūdō,testūdinis,u,III,"tortoise, battle formation with shields overhead"
theātrum,theātrī,n,II,theatre
tībia,tībiae,f,I,"shin, flute"
tībicen,tībicinis,m,III,flute player (m.)
tībicina,tībicinae,f,I,flute player (f.)
tigris,tigridis,u,III,tiger
timor,timōris,m,III,fear
toga,togae,f,I,"toga, robe, gown"
tormentum,tormentī,n,II,"torment, torture, artillery equipment"
tortiō,tortiōnis,f,III,"torsion, act of twisting"
trāditiō,trāditiōnis,f,III,"tradition, act of handing over"
tranquillitās,tranquillitātis,f,III,"tranquility, calmness"
tribūnus,tribūnī,m,II,"tribune, tribal representative"
tribus,tribūs,m,IV,tribe
trīclinium,trīcliniī,n,II,dining room
trīnitās,trīnitātis,f,III,"trinity, group of three"
tūnica,tūnicae,f,I,"tunic, long shirt"
turpitūdō,turpitūdinis,f,III,"turpitude, ugliness, shamefullness"
ultiō,ultiōnis,f,III,act of avenging
ultor,ultōris,u,III,avenger
umerus,umerī,m,II,shoulder
unguis,unguis,m,III-i,"fingernail, toenail"
ūnitās,ūnitātis,f,III,"unity, oneness"
urbs,urbis,f,III-i,city
ursa,ursae,f,I,bear (f.)
ursus,ursī,m,II,bear (m.)
ūsus,ūsūs,m,IV,"use, experience"
uterus,uterī,m,II,"uterus, womb"
ūtilitās,ūtilitātis,f,III,"utility, usefulness"
uxor,uxōris,f,III,user
vacca,vaccae,f,I,cow
validitās,validitātis,f,III,"validity, strength, well-being"
vallēs,vallis,f,III-i,valley
vehiculum,vehiculī,n,II,"vehicle, cart, wagon"
vēlōcitās,vēlōcitātis,f,III,"velocity, swiftness"
vēna,vēnae,f,I,vein
venter,ventris,m,III,"belly, front of the torso"
vēr,vēris,n,III,springtime
verbum,verbī,n,II,word
vēritās,vēritātis,f,III,"verity, truth"
versiõ,versiōnis,f,III,"version, act of turning"
vetustās,vetustātis,f,III,old age
via,viae,f,I,"road, way"
victor,victōris,u,III,"victor, winner"
victōria,victōriae,f,I,victory
vīctus,vīctūs,m,IV,"victuals, foodstuffs"
vīcus,vīcī,m,II,village
vigil,vigilis,u,III,watchperson
vīlla,vīllae,f,I,"farmhouse, mansion, estate"
vinculum,vinculī,n,II,"chain, manacle, binding"
vīnum,vīnī,n,II,wine
vir,virī,m,II,man
virgō,virginis,f,III,"virgin, young girl"
virtūs,virtūtis,f,III,"courage, manliness"
vīsiō,vīsiōnis,f,III,"vision, act of seeing"
vīsor,vīsōris,u,III,one who sees
vīta,vītae,f,I,life
vocātiō,vocātiōnis,f,III,"vocation, act of calling"
vocātor,vocātōris,u,III,caller
volūmen,volūminis,n,III,"volume, scroll"
voluntās,voluntātis,f,III,"free will, desire"
voluptās,voluptātis,f,III,"pleasure, delight"
vōx,vocis,f,III,voice
vulnerātiō,vulnerātiōnis,f,III,act of wounding
vulnus,vulneris,n,III,wound
vulpēs,vulpis,u,III-i,fox
vultur,vulturis,u,III,vulture
vultus,vultūs,m,IV,"face, countenance"
Zephyrus,Zephyrī,m,II,"Zephyr, west, west wind"